date,city,day_number,crane_prob,freeze_prob,heat_prob,flood_prob,total_risk,crane_alert,freeze_alert,heat_alert,flood_alert,total_alert,crane_pct,freeze_pct,heat_pct,flood_pct,total_risk_pct
2026-06-14 20:00:00,Baku,1,0.7575,0.3608,0.3858,0.4452,0.5414,DANGER,SAFE,SAFE,SAFE,WARNING,75.75,36.08,38.58,44.52,54.14
2026-06-15 20:00:00,Baku,2,0.3551,0.4866,0.6842,0.3617,0.4485,SAFE,SAFE,WARNING,SAFE,WARNING,35.51,48.66,68.42,36.17,44.85
2026-06-16 20:00:00,Baku,3,0.5636,0.3838,0.5309,0.3617,0.4807,WARNING,SAFE,WARNING,SAFE,WARNING,56.36,38.38,53.09,36.17,48.07
2026-06-17 20:00:00,Baku,4,0.5282,0.4106,0.5361,0.3617,0.4729,WARNING,SAFE,WARNING,SAFE,WARNING,52.82,41.06,53.61,36.17,47.29
2026-06-18 20:00:00,Baku,5,0.6634,0.2569,0.7292,0.3617,0.5349,WARNING,SAFE,WARNING,SAFE,WARNING,66.34,25.69,72.92,36.17,53.49
2026-06-19 20:00:00,Baku,6,0.56,0.2855,0.735,0.3617,0.5004,WARNING,SAFE,WARNING,SAFE,WARNING,56.0,28.55,73.5,36.17,50.04
2026-06-20 20:00:00,Baku,7,0.5854,0.3119,0.3952,0.3617,0.4479,WARNING,SAFE,SAFE,SAFE,WARNING,58.54,31.19,39.52,36.17,44.79
2026-06-21 20:00:00,Baku,8,0.5986,0.3362,0.262,0.3617,0.4314,WARNING,SAFE,SAFE,SAFE,WARNING,59.86,33.62,26.2,36.17,43.14
2026-06-22 20:00:00,Baku,9,0.3996,0.3117,0.5311,0.3617,0.4008,SAFE,SAFE,WARNING,SAFE,WARNING,39.96,31.17,53.11,36.17,40.08
2026-06-23 20:00:00,Baku,10,0.3514,0.3177,0.6547,0.5138,0.4378,SAFE,SAFE,WARNING,WARNING,WARNING,35.14,31.77,65.47,51.38,43.78
2026-06-24 20:00:00,Baku,11,0.3698,0.255,0.6296,0.3617,0.3972,SAFE,SAFE,WARNING,SAFE,WARNING,36.98,25.5,62.96,36.17,39.72
2026-06-25 20:00:00,Baku,12,0.3853,0.2497,0.69,0.3617,0.4144,SAFE,SAFE,WARNING,SAFE,WARNING,38.53,24.97,69.0,36.17,41.44
2026-06-26 20:00:00,Baku,13,0.5544,0.2825,0.7866,0.5138,0.5383,WARNING,SAFE,WARNING,WARNING,WARNING,55.44,28.25,78.66,51.38,53.83
2026-06-27 20:00:00,Baku,14,0.4584,0.1597,0.7071,0.3617,0.4291,WARNING,SAFE,WARNING,SAFE,WARNING,45.84,15.97,70.71,36.17,42.91
2026-06-28 20:00:00,Baku,15,0.387,0.2576,0.4574,0.7808,0.454,SAFE,SAFE,SAFE,WARNING,WARNING,38.7,25.76,45.74,78.08,45.4
2026-06-29 20:00:00,Baku,16,0.4609,0.2576,0.4948,0.3617,0.4072,WARNING,SAFE,SAFE,SAFE,WARNING,46.09,25.76,49.48,36.17,40.72
2026-06-14 20:00:00,Ganja,1,0.7287,0.6073,0.5295,0.3617,0.5912,DANGER,WARNING,WARNING,SAFE,WARNING,72.87,60.73,52.95,36.17,59.12
2026-06-15 20:00:00,Ganja,2,0.5359,0.57,0.5553,0.3617,0.5118,WARNING,WARNING,WARNING,SAFE,WARNING,53.59,57.0,55.53,36.17,51.18
2026-06-16 20:00:00,Ganja,3,0.6708,0.4795,0.6941,0.3617,0.5754,WARNING,SAFE,WARNING,SAFE,WARNING,67.08,47.95,69.41,36.17,57.54
2026-06-17 20:00:00,Ganja,4,0.6515,0.49,0.5655,0.3617,0.544,WARNING,SAFE,WARNING,SAFE,WARNING,65.15,49.0,56.55,36.17,54.4
2026-06-18 20:00:00,Ganja,5,0.6189,0.3803,0.7087,0.3617,0.5377,WARNING,SAFE,WARNING,SAFE,WARNING,61.89,38.03,70.87,36.17,53.77
2026-06-19 20:00:00,Ganja,6,0.8341,0.3353,0.7044,0.3617,0.6139,DANGER,SAFE,WARNING,SAFE,WARNING,83.41,33.53,70.44,36.17,61.39
2026-06-20 20:00:00,Ganja,7,0.6416,0.2817,0.3593,0.6894,0.5227,WARNING,SAFE,SAFE,WARNING,WARNING,64.16,28.17,35.93,68.94,52.27
